Dijkstra;Type:Full;Vertices:10;16;;;;;;;;;;;;;;;;;;;;;;;Дейкстра;Флойд-Уоршелл;Беллманн-Форд;А-star;;
Dijkstra;Type:Full;Vertices:60;238;;;;;;;;;;;;;;;;;;;;;;Vertices:10;16;29;12;13;;Все алгоритмы при полном графе
Dijkstra;Type:Full;Vertices:110;549;;;;;;;;;;;;;;;;;;;;;;Vertices:60;238;4209;2207;135;;
Dijkstra;Type:Full;Vertices:160;1030;;;;;;;;;;;Дейкстра при полном графе;;;;;;;;;;;Vertices:110;549;24933;13483;314;;
Dijkstra;Type:Full;Vertices:210;1576;;;;;;;;;;;;;;;;;;;;;;Vertices:160;1030;76111;41370;597;;
Dijkstra;Type:Full;Vertices:260;2522;;;;;;;;;;;;;;;;;;;;;;Vertices:210;1576;168035;93809;955;;
Dijkstra;Type:Full;Vertices:310;3023;;;;;;;;;;;;;;;;;;;;;;Vertices:260;2522;318043;177825;1289;;
Dijkstra;Type:Full;Vertices:360;4459;;;;;;;;;;;;;;;;;;;;;;Vertices:310;3023;551456;301058;1678;;
Dijkstra;Type:Full;Vertices:410;4989;;;;;;;;;;;;;;;;;;;;;;Vertices:360;4459;841824;471608;2488;;
Dijkstra;Type:Full;Vertices:460;6449;;;;;;;;;;;;;;;;;;;;;;Vertices:410;4989;1235060;695848;2708;;
Dijkstra;Type:Full;Vertices:510;7353;;;;;;;;;;;;;;;;;;;;;;Vertices:460;6449;1756050;983719;3345;;
Dijkstra;Type:Full;Vertices:560;8303;;;;;;;;;;;;;;;;;;;;;;Vertices:510;7353;2358290;1348590;4029;;
Dijkstra;Type:Full;Vertices:610;10301;;;;;;;;;;;;;;;;;;;;;;Vertices:560;8303;3124760;1788430;4570;;
Dijkstra;Type:Full;Vertices:660;11307;;;;;;;;;;;;;;;;;;;;;;Vertices:610;10301;4018120;2308270;5448;;
Dijkstra;Type:Full;Vertices:710;14134;;;;;;;;;;;;;;;;;;;;;;Vertices:660;11307;5084700;2912390;6189;;
Dijkstra;Type:Full;Vertices:760;18735;;;;;;;;;;;;;;;;;;;;;;Vertices:710;14134;6382990;3620890;7049;;
Dijkstra;Type:Full;Vertices:810;21645;;;;;;;;;;;;;;;;;;;;;;Vertices:760;18735;7765280;4442760;7731;;
Dijkstra;Type:Full;Vertices:860;23871;;;;;;;;;;;;;;;;;;;;;;Vertices:810;21645;9492700;5388610;9217;;
Dijkstra;Type:Full;Vertices:910;25873;;;;;;;;;;;;;;;;;;;;;;Vertices:860;23871;11436800;6425710;9685;;
Dijkstra;Type:Full;Vertices:960;28655;;;;;;;;;;;;;;;;;;;;;;Vertices:910;25873;13347000;7617640;10980;;
Dijkstra;Type:Full;Vertices:1010;31263;;;;;;;;;;;;;;;;;;;;;;Vertices:960;28655;15616500;8990760;12012;;
Floyd-Warshall;Type:Full;Vertices:10;29;;;;;;;;;;;;;;;;;;;;;;Vertices:1010;31263;18339900;10454500;12757;;
Floyd-Warshall;Type:Full;Vertices:60;4209;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:110;24933;;;;;;;;;;;Флойд-Уоршелл при полном графе;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:160;76111;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:210;168035;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:260;318043;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:310;551456;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:360;841824;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:410;1235060;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:460;1756050;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:510;2358290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:560;3124760;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:610;4018120;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:660;5084700;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:710;6382990;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:760;7765280;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:810;9492700;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Full;Vertices:860;11436800;;;;;;;;;;;;;;;;;;;;;;;;;;;Так как Дейкстра и А* слились с осью х, я их решил показать отдельно;
Floyd-Warshall;Type:Full;Vertices:910;13347000;;;;;;;;;;;;;;;;;;;;;;;Дейкстра;А-star;;;;
Floyd-Warshall;Type:Full;Vertices:960;15616500;;;;;;;;;;;;;;;;;;;;;;Vertices:10;16;13;;;;
Floyd-Warshall;Type:Full;Vertices:1010;18339900;;;;;;;;;;;;;;;;;;;;;;Vertices:60;238;135;;;;
Ford-Bellman;Type:Full;Vertices:10;12;;;;;;;;;;;;;;;;;;;;;;Vertices:110;549;314;;;;
Ford-Bellman;Type:Full;Vertices:60;2207;;;;;;;;;;;;;;;;;;;;;;Vertices:160;1030;597;;;;
Ford-Bellman;Type:Full;Vertices:110;13483;;;;;;;;;;;;;;;;;;;;;;Vertices:210;1576;955;;;;
Ford-Bellman;Type:Full;Vertices:160;41370;;;;;;;;;;;Беллман-Форд при полном графе;;;;;;;;;;;Vertices:260;2522;1289;;;;
Ford-Bellman;Type:Full;Vertices:210;93809;;;;;;;;;;;;;;;;;;;;;;Vertices:310;3023;1678;;;;
Ford-Bellman;Type:Full;Vertices:260;177825;;;;;;;;;;;;;;;;;;;;;;Vertices:360;4459;2488;;;;
Ford-Bellman;Type:Full;Vertices:310;301058;;;;;;;;;;;;;;;;;;;;;;Vertices:410;4989;2708;;;;
Ford-Bellman;Type:Full;Vertices:360;471608;;;;;;;;;;;;;;;;;;;;;;Vertices:460;6449;3345;;;;
Ford-Bellman;Type:Full;Vertices:410;695848;;;;;;;;;;;;;;;;;;;;;;Vertices:510;7353;4029;;;;
Ford-Bellman;Type:Full;Vertices:460;983719;;;;;;;;;;;;;;;;;;;;;;Vertices:560;8303;4570;;;;
Ford-Bellman;Type:Full;Vertices:510;1348590;;;;;;;;;;;;;;;;;;;;;;Vertices:610;10301;5448;;;;
Ford-Bellman;Type:Full;Vertices:560;1788430;;;;;;;;;;;;;;;;;;;;;;Vertices:660;11307;6189;;;;
Ford-Bellman;Type:Full;Vertices:610;2308270;;;;;;;;;;;;;;;;;;;;;;Vertices:710;14134;7049;;;;
Ford-Bellman;Type:Full;Vertices:660;2912390;;;;;;;;;;;;;;;;;;;;;;Vertices:760;18735;7731;;;;
Ford-Bellman;Type:Full;Vertices:710;3620890;;;;;;;;;;;;;;;;;;;;;;Vertices:810;21645;9217;;;;
Ford-Bellman;Type:Full;Vertices:760;4442760;;;;;;;;;;;;;;;;;;;;;;Vertices:860;23871;9685;;;;
Ford-Bellman;Type:Full;Vertices:810;5388610;;;;;;;;;;;;;;;;;;;;;;Vertices:910;25873;10980;;;;
Ford-Bellman;Type:Full;Vertices:860;6425710;;;;;;;;;;;;;;;;;;;;;;Vertices:960;28655;12012;;;;
Ford-Bellman;Type:Full;Vertices:910;7617640;;;;;;;;;;;;;;;;;;;;;;Vertices:1010;31263;12757;;;;
Ford-Bellman;Type:Full;Vertices:960;8990760;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Full;Vertices:1010;10454500;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:10;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:60;135;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:110;314;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:160;597;;;;;;;;;;;A-star при полном графе;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:210;955;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:260;1289;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:310;1678;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:360;2488;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:410;2708;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:460;3345;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:510;4029;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:560;4570;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:610;5448;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:660;6189;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:710;7049;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:760;7731;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:810;9217;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:860;9685;;;;;;;;;;;;;;;;;;;;;;;;;;;;Все алгоритмы при графе с плотностью 0.4 - 0.5
A-star;Type:Full;Vertices:910;10980;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Full;Vertices:960;12012;;;;;;;;;;;;;;;;;;;;;;;Дейкстра;Флойд-Уоршелл;Беллманн-Форд;А-star;;
A-star;Type:Full;Vertices:1010;12757;;;;;;;;;;;;;;;;;;;;;;Vertices:10;10;22;7;7;;
Dijkstra;Type:Semi;Vertices:10;10;;;;;;;;;;;;;;;;;;;;;;Vertices:60;149;3911;976;86;;
Dijkstra;Type:Semi;Vertices:60;149;;;;;;;;;;;;;;;;;;;;;;Vertices:110;358;25356;5534;205;;
Dijkstra;Type:Semi;Vertices:110;358;;;;;;;;;;;Дейкстра при графе с плотностью 0.4;;;;;;;;;;;Vertices:160;621;74160;16808;404;;
Dijkstra;Type:Semi;Vertices:160;621;;;;;;;;;;;;;;;;;;;;;;Vertices:210;926;165430;37496;592;;
Dijkstra;Type:Semi;Vertices:210;926;;;;;;;;;;;;;;;;;;;;;;Vertices:260;1338;313869;72863;861;;
Dijkstra;Type:Semi;Vertices:260;1338;;;;;;;;;;;;;;;;;;;;;;Vertices:310;1727;534641;120896;1192;;
Dijkstra;Type:Semi;Vertices:310;1727;;;;;;;;;;;;;;;;;;;;;;Vertices:360;2223;826513;190350;1568;;
Dijkstra;Type:Semi;Vertices:360;2223;;;;;;;;;;;;;;;;;;;;;;Vertices:410;2646;1227490;280882;1838;;
Dijkstra;Type:Semi;Vertices:410;2646;;;;;;;;;;;;;;;;;;;;;;Vertices:460;3275;1771650;399547;2056;;
Dijkstra;Type:Semi;Vertices:460;3275;;;;;;;;;;;;;;;;;;;;;;Vertices:510;3731;2400040;540447;2653;;
Dijkstra;Type:Semi;Vertices:510;3731;;;;;;;;;;;;;;;;;;;;;;Vertices:560;4365;3096400;716523;2856;;
Dijkstra;Type:Semi;Vertices:560;4365;;;;;;;;;;;;;;;;;;;;;;Vertices:610;4976;4000470;926357;3265;;
Dijkstra;Type:Semi;Vertices:610;4976;;;;;;;;;;;;;;;;;;;;;;Vertices:660;5656;5055130;1170940;3559;;
Dijkstra;Type:Semi;Vertices:660;5656;;;;;;;;;;;;;;;;;;;;;;Vertices:710;6393;6299030;1447790;4257;;
Dijkstra;Type:Semi;Vertices:710;6393;;;;;;;;;;;;;;;;;;;;;;Vertices:760;7181;7731030;1773020;4819;;
Dijkstra;Type:Semi;Vertices:760;7181;;;;;;;;;;;;;;;;;;;;;;Vertices:810;8046;9361600;2153230;5238;;
Dijkstra;Type:Semi;Vertices:810;8046;;;;;;;;;;;;;;;;;;;;;;Vertices:860;8878;11217900;2568350;5996;;
Dijkstra;Type:Semi;Vertices:860;8878;;;;;;;;;;;;;;;;;;;;;;Vertices:910;9785;13335400;3063190;6452;;
Dijkstra;Type:Semi;Vertices:910;9785;;;;;;;;;;;;;;;;;;;;;;Vertices:960;10799;15619500;3581270;7254;;
Dijkstra;Type:Semi;Vertices:960;10799;;;;;;;;;;;;;;;;;;;;;;Vertices:1010;11734;18231900;4197480;7952;;
Dijkstra;Type:Semi;Vertices:1010;11734;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:10;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:60;3911;;;;;;;;;;;Флойд-Уоршелл при графе с плотностью 0.4;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:110;25356;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:160;74160;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:210;165430;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:260;313869;;;;;;;;;;;;;;;;;;;;;;;;;;;;
