Dijkstra;Type:Full;Vertices:10;16;;;;;;;;;;;;;;;;;;;;;;;Дейкстра;Флойд-Уоршелл;Беллманн-Форд;А-star;;
Floyd-Warshall;Type:Semi;Vertices:310;534641;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:360;826513;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:410;1227490;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:460;1771650;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:510;2400040;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:560;3096400;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:610;4000470;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:660;5055130;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:710;6299030;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:760;7731030;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:810;9361600;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:860;11217900;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:910;13335400;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:960;15619500;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Semi;Vertices:1010;18231900;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:10;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:60;976;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:110;5534;;;;;;;;;;;Беллман-Форд при графе с плотностью 0.4;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:160;16808;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:210;37496;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:260;72863;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:310;120896;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:360;190350;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:410;280882;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:460;399547;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:510;540447;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:560;716523;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:610;926357;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:660;1170940;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:710;1447790;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:760;1773020;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:810;2153230;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:860;2568350;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:910;3063190;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:960;3581270;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Semi;Vertices:1010;4197480;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:10;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:60;86;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:110;205;;;;;;;;;;;A-star при графе с плотностью 0.4;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:160;404;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:210;592;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:260;861;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:310;1192;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:360;1568;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:410;1838;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:460;2056;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:510;2653;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:560;2856;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:610;3265;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:660;3559;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:710;4257;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:760;4819;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:810;5238;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:860;5996;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:910;6452;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:960;7254;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Semi;Vertices:1010;7952;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:10;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:60;45;;;;;;;;;;;Дейкстра при дереве;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:110;85;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:160;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:210;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:260;210;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:310;276;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:360;364;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:410;354;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:460;382;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:510;437;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:560;487;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:610;534;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:660;559;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:710;626;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:760;674;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:810;695;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:860;751;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:910;810;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:960;876;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dijkstra;Type:Empty;Vertices:1010;909;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:10;24;;;;;;;;;;;Флойд-Уоршелл при дереве;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:60;3850;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:110;23425;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:160;72213;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:210;162734;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:260;307861;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:310;521616;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:360;817045;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:410;1207260;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:460;1718130;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:510;2417130;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:560;3105030;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:610;4058180;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:660;5028470;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:710;6264910;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:760;7921940;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:810;9455340;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:860;11293600;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:910;13491300;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:960;15697900;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Floyd-Warshall;Type:Empty;Vertices:1010;18417400;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:10;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:60;109;;;;;;;;;;;Беллман-Форд при дереве;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:110;373;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:160;776;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:210;1372;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:260;2084;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:310;2954;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:360;3971;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:410;5102;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:460;6424;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:510;7908;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:560;9516;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:610;11320;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:660;13290;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:710;15324;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:760;17539;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:810;19932;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:860;22465;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:910;25159;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:960;27955;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ford-Bellman;Type:Empty;Vertices:1010;30999;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:10;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:60;25;;;;;;;;;;;A-star при дереве;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:110;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:160;72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:210;104;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:260;124;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:310;149;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:360;182;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:410;209;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:460;235;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:510;259;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:560;291;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:610;317;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:660;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:710;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:760;404;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:810;418;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:860;460;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:910;492;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:960;506;;;;;;;;;;;;;;;;;;;;;;;;;;;;
A-star;Type:Empty;Vertices:1010;562;;;;;;;;;;;;;;;;;;;;;;;;;;;;
